CU_ID,CU_Name,Species,Year,SpnForAbd_Total,SpnForTrend_Total,SpnForAbd_Wild,SpnForTrend_Wild,Recruits_Wild,Recruits_Total,Abd_StartYr,UseYear,Group,New_Group
Case4,Sockeye_CU_D,Sockeye,1975,5687.852248,5687.852248,5687.852248,5687.852248,29889.3513321424,29889.3513321424,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1976,6562.90644,6562.90644,6562.90644,6562.90644,24899.6651270627,24899.6651270627,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1977,5086.252491,5086.252491,5086.252491,5086.252491,32364.9018417929,32364.9018417929,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1978,11813.23159,11813.23159,11813.23159,11813.23159,26513.1261664094,26513.1261664094,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1979,12469.52224,12469.52224,12469.52224,12469.52224,14311.9116348795,14311.9116348795,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1980,29445.57356,29445.57356,29445.57356,29445.57356,34576.7002463114,34576.7002463114,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1981,15969.739,15969.739,15969.739,15969.739,21750.5592047448,21750.5592047448,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1982,30117.17765,30117.17765,30117.17765,30117.17765,7471.18875214476,7471.18875214476,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1983,19251.19222,19251.19222,19251.19222,19251.19222,11881.4050904569,11881.4050904569,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1984,9516.214338,9516.214338,9516.214338,9516.214338,11051.9556204331,11051.9556204331,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1985,36314.74897,36314.74897,36314.74897,36314.74897,5286.15500206154,5286.15500206154,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1986,8969.305468,8969.305468,8969.305468,8969.305468,12936.1276069236,12936.1276069236,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1987,5305.016039,5305.016039,5305.016039,5305.016039,16469.683183982,16469.683183982,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1988,10445.95942,10445.95942,10445.95942,10445.95942,18320.4700857528,18320.4700857528,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1989,7678.600535,7678.600535,7678.600535,7678.600535,8850.52159459919,8850.52159459919,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1990,2690.79164,2690.79164,2690.79164,2690.79164,27854.991650144,27854.991650144,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1991,13453.9582,13453.9582,13453.9582,13453.9582,35400.6141136237,35400.6141136237,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1992,10391.26853,10391.26853,10391.26853,10391.26853,14903.8164660622,14903.8164660622,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1993,13672.72175,13672.72175,13672.72175,13672.72175,6630.17837377112,6630.17837377112,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1994,3117.380559,3117.380559,3117.380559,3117.380559,11096.293583041,11096.293583041,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1995,27454.82527,27454.82527,27454.82527,27454.82527,13841.8305864291,13841.8305864291,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1996,23681.15407,23681.15407,23681.15407,23681.15407,13093.4223108395,13093.4223108395,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1997,3445.525881,3445.525881,3445.525881,3445.525881,10169.6736257288,10169.6736257288,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1998,5319.758874,5319.758874,5319.758874,5319.758874,5056.84709798343,5056.84709798343,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,1999,9933.171265,9933.171265,9933.171265,9933.171265,5143.73736387722,5143.73736387722,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2000,10447.8262925,10447.8262925,10447.8262925,10447.8262925,8318.06524024649,8318.06524024649,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2001,10962.48132,10962.48132,10962.48132,10962.48132,4973.81797917163,4973.81797917163,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2002,6873.1521065,6873.1521065,6873.1521065,6873.1521065,5804.3832061406,5804.3832061406,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2003,2783.822893,2783.822893,2783.822893,2783.822893,7867.59820460004,7867.59820460004,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2004,5168.869836,5168.869836,5168.869836,5168.869836,10288.7595456935,10288.7595456935,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2005,8282.535686,8282.535686,8282.535686,8282.535686,19191.4647170989,19191.4647170989,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2006,2530.911928,2530.911928,2530.911928,2530.911928,25761.3754289078,25761.3754289078,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2007,6126.456801,6126.456801,6126.456801,6126.456801,29832.1944564643,29832.1944564643,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2008,7414.771655,7414.771655,7414.771655,7414.771655,29145.1232420136,29145.1232420136,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2009,10307.46355,10307.46355,10307.46355,10307.46355,24052.6914323993,24052.6914323993,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2010,20754.92196,20754.92196,20754.92196,20754.92196,27724.2906652804,27724.2906652804,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2011,23816.40336,23816.40336,23816.40336,23816.40336,32682.4959730711,32682.4959730711,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2012,27601.39685,27601.39685,27601.39685,27601.39685,19262.2582866935,19262.2582866935,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2013,26468.44552,26468.44552,26468.44552,26468.44552,11808.8173368045,11808.8173368045,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2014,20513.20071,20513.20071,20513.20071,20513.20071,15674.9051552354,15674.9051552354,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2015,28535.41234,28535.41234,28535.41234,28535.41234,6382.8332163885,6382.8332163885,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2016,29730.11643,29730.11643,29730.11643,29730.11643,8313.53328180906,8313.53328180906,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2017,12526.40076,12526.40076,12526.40076,12526.40076,17410.6631460067,17410.6631460067,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2018,10960.93593,10960.93593,10960.93593,10960.93593,NA,NA,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2019,16261.2501,16261.2501,16261.2501,16261.2501,NA,NA,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2020,1236.67892,1236.67892,1236.67892,1236.67892,NA,NA,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2021,10801.89218,10801.89218,10801.89218,10801.89218,NA,NA,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case4,Sockeye_CU_D,Sockeye,2022,18966.31747,18966.31747,18966.31747,18966.31747,NA,NA,1950,TRUE,SK-L Skeena LT,Sk_Northern
Case5,Chinook_CU_A,Chinook,1975,356,356,356,356,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1976,473,473,473,473,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1977,891,891,891,891,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1978,461,461,461,461,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1979,511,511,511,511,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1980,380,380,380,380,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1981,170,170,170,170,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1982,921,921,921,921,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1983,930,930,930,930,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1984,621,621,621,621,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1985,301,301,301,301,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1986,346,346,346,346,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1987,163,163,163,163,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1988,776,776,776,776,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1989,397,397,397,397,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1990,519,519,519,519,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1991,296,296,296,296,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1992,813,813,813,813,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1993,290,290,290,290,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1994,407,407,407,407,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1995,205,205,205,205,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1996,373,373,373,373,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1997,664,664,664,664,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1998,668,668,668,668,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,1999,188,188,188,188,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2000,478,478,478,478,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2001,732,732,732,732,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2002,540,540,540,540,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2003,509,509,509,509,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2004,202,202,202,202,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2005,1491,1491,1491,1491,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2006,1259,1259,1259,1259,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2007,1968,1968,1968,1968,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2008,234,234,234,234,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2009,631,631,631,631,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2010,1520,1520,1520,1520,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2011,941,941,941,941,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2012,624,624,624,624,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2013,224,224,224,224,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2014,383,383,383,383,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2015,508,508,508,508,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2016,238,238,238,238,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2017,320,320,320,320,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2018,144,144,144,144,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2019,178,178,178,178,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2020,191,191,191,191,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2021,134,134,134,134,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case5,Chinook_CU_A,Chinook,2022,275,275,275,275,NA,NA,1975,TRUE,CK-Fraser_Lower,Ck_Southern
Case6,Chinook_CU_B,Chinook,1997,9800.90393230699,9800.90393230699,9800.90393230699,9800.90393230699,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,1998,8153.0480887528,8153.0480887528,8153.0480887528,8153.0480887528,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,1999,5425.39090914127,5425.39090914127,5425.39090914127,5425.39090914127,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2000,5936,5936,5936,5936,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2001,4476,4476,4476,4476,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2002,6830,6830,6830,6830,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2003,7605,7605,7605,7605,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2004,6180,6180,6180,6180,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2005,4182,4182,4182,4182,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2006,4397,4397,4397,4397,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2007,2112,2112,2112,2112,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2008,3909,3909,3909,3909,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2009,6442,6442,6442,6442,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2010,1402,1402,1402,1402,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2011,1412,1412,1412,1412,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2012,2414,2414,2414,2414,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2013,2479,2479,2479,2479,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2014,3220,3220,3220,3220,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2015,5587,5587,5587,5587,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2016,804,804,804,804,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2017,1453,1453,1453,1453,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2018,674,674,674,674,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2019,1015,1015,1015,1015,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2020,4002,4002,4002,4002,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2021,3961,3961,3961,3961,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
Case6,Chinook_CU_B,Chinook,2022,6076,6076,6076,6076,NA,NA,1997,TRUE,CK-Fraser_Thompson,Ck_Southern
