"CU_ID","Species","Stock","Label","Year","Metric","Value","LBM","UBM","Status","Data_Type"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",1995,"RelAbd",21855.943515063,13651,26833,"Amber","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",1996,"RelAbd",24698.0799203392,13651,26833,"Amber","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",1997,"RelAbd",25988.9048544477,13651,26833,"Amber","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",1998,"RelAbd",25618.296945124,13651,26833,"Amber","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",1999,"RelAbd",33401.9670010064,13651,26833,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2000,"RelAbd",30824.7082850307,13651,26833,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2001,"RelAbd",34596.2210734159,13651,26833,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2002,"RelAbd",38406.6478317237,13651,26833,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2003,"RelAbd",36107.5911023302,13651,26833,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2004,"RelAbd",32325.4336466518,13651,26833,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2005,"RelAbd",27864.9719285239,13651,26833,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2006,"RelAbd",28966.0288213008,13651,26833,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2007,"RelAbd",24249.3355064613,13651,26833,"Amber","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2008,"RelAbd",23417.6737848105,13651,26833,"Amber","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2009,"RelAbd",25477.5491782922,13651,26833,"Amber","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2010,"RelAbd",26718.2553953535,13651,26833,"Amber","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2011,"RelAbd",27459.868360194,13651,26833,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2012,"RelAbd",19313.9845265335,13651,26833,"Amber","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2013,"RelAbd",19163.7215647858,13651,26833,"Amber","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2014,"RelAbd",16740.9250019487,13651,26833,"Amber","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2015,"RelAbd",20367.0910091003,13651,26833,"Amber","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2016,"RelAbd",23621.163216145,13651,26833,"Amber","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2017,"RelAbd",20264.2164546722,13651,26833,"Amber","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2018,"RelAbd",15820.7755839088,13651,26833,"Amber","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2019,"RelAbd",14249.3082286595,13651,26833,"Amber","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2020,"RelAbd",19705.5071092156,13651,26833,"Amber","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2021,"RelAbd",24385.1520068173,13651,26833,"Amber","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2022,"RelAbd",29285.777771397,13651,26833,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2023,"RelAbd",38625.899371848,13651,26833,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",1995,"AbsAbd",21855.943515063,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",1996,"AbsAbd",24698.0799203392,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",1997,"AbsAbd",25988.9048544477,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",1998,"AbsAbd",25618.296945124,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",1999,"AbsAbd",33401.9670010064,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2000,"AbsAbd",30824.7082850307,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2001,"AbsAbd",34596.2210734159,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2002,"AbsAbd",38406.6478317237,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2003,"AbsAbd",36107.5911023302,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2004,"AbsAbd",32325.4336466518,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2005,"AbsAbd",27864.9719285239,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2006,"AbsAbd",28966.0288213008,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2007,"AbsAbd",24249.3355064613,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2008,"AbsAbd",23417.6737848105,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2009,"AbsAbd",25477.5491782922,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2010,"AbsAbd",26718.2553953535,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2011,"AbsAbd",27459.868360194,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2012,"AbsAbd",19313.9845265335,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2013,"AbsAbd",19163.7215647858,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2014,"AbsAbd",16740.9250019487,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2015,"AbsAbd",20367.0910091003,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2016,"AbsAbd",23621.163216145,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2017,"AbsAbd",20264.2164546722,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2018,"AbsAbd",15820.7755839088,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2019,"AbsAbd",14249.3082286595,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2020,"AbsAbd",19705.5071092156,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2021,"AbsAbd",24385.1520068173,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2022,"AbsAbd",29285.777771397,1000,10000,"Green","Abs_Abd"
"Case1","Chinook","CU1_Chinook","SpnForAbd_Wild",2023,"AbsAbd",38625.899371848,1000,10000,"Green","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",1995,"RelAbd",2732.89930395003,4710,16946,"Red","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",1996,"RelAbd",4090.99231130386,4710,16946,"Red","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",1997,"RelAbd",4068.58923669669,4710,16946,"Red","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",1998,"RelAbd",5809.67261094819,4710,16946,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",1999,"RelAbd",9410.70598120225,4710,16946,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2000,"RelAbd",10277.4182810479,4710,16946,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2001,"RelAbd",16199.4396553877,4710,16946,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2002,"RelAbd",20738.1968172346,4710,16946,"Green","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2003,"RelAbd",22156.4500295836,4710,16946,"Green","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2004,"RelAbd",12377.052162044,4710,16946,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2005,"RelAbd",12030.8465494797,4710,16946,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2006,"RelAbd",8997.78487215124,4710,16946,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2007,"RelAbd",9974.97998334276,4710,16946,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2008,"RelAbd",10519.516650655,4710,16946,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2009,"RelAbd",8368.90135052922,4710,16946,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2010,"RelAbd",7976.81565545127,4710,16946,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2011,"RelAbd",6949.69732998125,4710,16946,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2012,"RelAbd",5725.01577857438,4710,16946,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2013,"RelAbd",6304.95230227194,4710,16946,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2014,"RelAbd",8652.78711287497,4710,16946,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2015,"RelAbd",10189.7423717098,4710,16946,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2016,"RelAbd",12287.288365144,4710,16946,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2017,"RelAbd",8675.54021160955,4710,16946,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2018,"RelAbd",5833.91372058278,4710,16946,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2019,"RelAbd",2593.06606726277,4710,16946,"Red","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2020,"RelAbd",2403.43828898863,4710,16946,"Red","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2021,"RelAbd",2294.67489708002,4710,16946,"Red","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2022,"RelAbd",2334.20412554041,4710,16946,"Red","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",1995,"AbsAbd",2732.89930395003,1000,10000,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",1996,"AbsAbd",4090.99231130386,1000,10000,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",1997,"AbsAbd",4068.58923669669,1000,10000,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",1998,"AbsAbd",5809.67261094819,1000,10000,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",1999,"AbsAbd",9410.70598120225,1000,10000,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2000,"AbsAbd",10277.4182810479,1000,10000,"Green","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2001,"AbsAbd",16199.4396553877,1000,10000,"Green","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2002,"AbsAbd",20738.1968172346,1000,10000,"Green","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2003,"AbsAbd",22156.4500295836,1000,10000,"Green","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2004,"AbsAbd",12377.052162044,1000,10000,"Green","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2005,"AbsAbd",12030.8465494797,1000,10000,"Green","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2006,"AbsAbd",8997.78487215124,1000,10000,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2007,"AbsAbd",9974.97998334276,1000,10000,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2008,"AbsAbd",10519.516650655,1000,10000,"Green","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2009,"AbsAbd",8368.90135052922,1000,10000,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2010,"AbsAbd",7976.81565545127,1000,10000,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2011,"AbsAbd",6949.69732998125,1000,10000,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2012,"AbsAbd",5725.01577857438,1000,10000,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2013,"AbsAbd",6304.95230227194,1000,10000,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2014,"AbsAbd",8652.78711287497,1000,10000,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2015,"AbsAbd",10189.7423717098,1000,10000,"Green","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2016,"AbsAbd",12287.288365144,1000,10000,"Green","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2017,"AbsAbd",8675.54021160955,1000,10000,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2018,"AbsAbd",5833.91372058278,1000,10000,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2019,"AbsAbd",2593.06606726277,1000,10000,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2020,"AbsAbd",2403.43828898863,1000,10000,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2021,"AbsAbd",2294.67489708002,1000,10000,"Amber","Abs_Abd"
"Case2","Sockeye","CU2_Sockeye","SpnForAbd_Wild",2022,"AbsAbd",2334.20412554041,1000,10000,"Amber","Abs_Abd"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",1995,"RelAbd",7695.60009356953,21244,48317,"Red","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",1996,"RelAbd",9944.00090830677,21244,48317,"Red","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",1997,"RelAbd",14481.2101107861,21244,48317,"Red","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",1998,"RelAbd",28773.0964915603,21244,48317,"Amber","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",1999,"RelAbd",35504.2827324722,21244,48317,"Amber","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2000,"RelAbd",29786.2966172216,21244,48317,"Amber","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2001,"RelAbd",30956.9294886688,21244,48317,"Amber","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2002,"RelAbd",29383.103230796,21244,48317,"Amber","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2003,"RelAbd",36968.1664811726,21244,48317,"Amber","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2004,"RelAbd",46157.7551013268,21244,48317,"Amber","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2005,"RelAbd",53978.9945996023,21244,48317,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2006,"RelAbd",66374.3331569111,21244,48317,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2007,"RelAbd",70390.7725100903,21244,48317,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2008,"RelAbd",83465.7274621946,21244,48317,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2009,"RelAbd",79415.2228742014,21244,48317,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2010,"RelAbd",72633.7308310153,21244,48317,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2011,"RelAbd",85670.1260292584,21244,48317,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2012,"RelAbd",75451.9698159779,21244,48317,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2013,"RelAbd",83297.8926557883,21244,48317,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2014,"RelAbd",69161.5695707444,21244,48317,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2015,"RelAbd",72406.4702007366,21244,48317,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2016,"RelAbd",85277.7598840533,21244,48317,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2017,"RelAbd",80546.220987345,21244,48317,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2018,"RelAbd",74296.0975320697,21244,48317,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2019,"RelAbd",75982.5550096581,21244,48317,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2020,"RelAbd",100963.353684558,21244,48317,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2021,"RelAbd",121059.96877441,21244,48317,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2022,"RelAbd",156646.309821152,21244,48317,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2023,"RelAbd",221993.279374534,21244,48317,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",1995,"AbsAbd",7695.60009356953,1000,10000,"Amber","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",1996,"AbsAbd",9944.00090830677,1000,10000,"Amber","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",1997,"AbsAbd",14481.2101107861,1000,10000,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",1998,"AbsAbd",28773.0964915603,1000,10000,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",1999,"AbsAbd",35504.2827324722,1000,10000,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2000,"AbsAbd",29786.2966172216,1000,10000,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2001,"AbsAbd",30956.9294886688,1000,10000,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2002,"AbsAbd",29383.103230796,1000,10000,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2003,"AbsAbd",36968.1664811726,1000,10000,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2004,"AbsAbd",46157.7551013268,1000,10000,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2005,"AbsAbd",53978.9945996023,1000,10000,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2006,"AbsAbd",66374.3331569111,1000,10000,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2007,"AbsAbd",70390.7725100903,1000,10000,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2008,"AbsAbd",83465.7274621946,1000,10000,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2009,"AbsAbd",79415.2228742014,1000,10000,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2010,"AbsAbd",72633.7308310153,1000,10000,"Green","Rel_Idx"
"Case3","Chinook","CU3_Chinook","SpnForAbd_Wild",2011,"AbsAbd",85670.1260292584,1000,10000,"Green","Rel_Idx"
